variant,period,signal_date,asset_code,asset_name,entry_check_date,entry_date,exit_date,ret,reason,sig_range20,sig_ret60
ef_close6_cond_ext60,pre,2012-06-12,044380,주연테크,2012-06-19,2012-06-20,2012-06-27,0.018021021021021023,TRAIL,0.39078498293515357,0.3378995433789954
ef_close6_cond_ext60,pre,2012-08-14,038290,마크로젠,2012-08-22,2012-08-23,2012-10-08,0.15869544740973313,MAX,0.2540834845735027,0.3775
ef_close6_cond_ext60,pre,2013-02-22,048830,엔피케이,2013-03-04,2013-03-05,2013-03-07,-0.063,EARLY_FAIL_CLOSE,0.39855072463768115,0.7380352644836272
ef_close6_cond_ext60,pre,2013-07-18,006840,AK홀딩스,2013-07-25,2013-07-26,2013-09-09,0.1347840909090909,MAX,0.2534142640364188,0.49772727272727274
ef_close6_cond_ext60,pre,2013-09-26,029480,케이디씨,2013-10-04,2013-10-07,2013-10-17,0.1252608695652174,TRAIL,0.46264367816091956,0.359375
ef_close6_cond_ext60,pre,2014-12-09,900070,글로벌에스엠,2014-12-16,2014-12-18,2014-12-19,-0.063,EARLY_FAIL_CLOSE,0.27601809954751133,0.33454106280193235
ef_close6_cond_ext60,pre,2015-01-09,005110,한창,2015-01-16,2015-01-19,2015-01-29,0.4742727272727273,TRAIL,0.37569444444444444,1.453151618398637
ef_close6_cond_ext60,pre,2015-02-06,028300,에이치엘비,2015-02-13,2015-02-16,2015-03-05,-0.123,STOP,0.43308823529411766,0.5906432748538012
ef_close6_cond_ext60,pre,2015-03-25,099830,씨그널정보통신,2015-04-01,2015-04-02,2015-04-17,0.44177611940298506,TRAIL,0.3501577287066246,1.5079113924050633
ef_close6_cond_ext60,pre,2015-04-29,049720,고려신용정보,2015-05-08,2015-05-11,2015-05-29,-0.123,STOP,0.36585365853658536,1.4477611940298507
ef_close6_cond_ext60,pre,2016-03-15,043710,로켓모바일,2016-03-22,2016-03-23,2016-04-11,0.4328974358974359,TRAIL,0.43091655266757867,1.3169572107765453
ef_close6_cond_ext60,pre,2016-09-23,137940,넥스트아이,2016-09-30,2016-10-04,2016-10-28,-0.123,STOP,0.26991150442477874,0.608540925266904
ef_close6_cond_ext60,pre,2016-12-12,025820,이구산업,2016-12-19,2016-12-20,2017-02-03,0.15268862275449102,MAX,0.475,0.3231552162849873
ef_close6_cond_ext60,pre,2017-02-23,008700,아남전자,2017-03-03,2017-03-06,2017-04-04,1.1008251366120219,TRAIL,0.371875,0.4479638009049774
ef_close6_cond_ext60,pre,2017-11-16,007390,네이처셀,2017-11-23,2017-11-24,2017-12-08,0.31606614785992215,TRAIL,0.4294117647058823,0.4088397790055249
ef_close6_cond_ext60,pre,2018-01-16,086890,이수앱지스,2018-01-23,2018-01-24,2018-02-07,-0.05205660377358491,TRAIL,0.3703056768558952,0.6937869822485208
ef_close6_cond_ext60,pre,2018-04-20,028300,에이치엘비,2018-04-27,2018-04-30,2018-05-08,-0.123,STOP,0.4836795252225519,0.9940828402366864
ef_close6_cond_ext60,pre,2018-12-04,950110,SBI핀테크솔루션즈,2018-12-11,2018-12-12,2018-12-17,-0.063,EARLY_FAIL_CLOSE,0.5032894736842105,0.7531718569780853
ef_close6_cond_ext60,pre,2019-04-11,043370,평화정공,2019-04-18,2019-04-19,2019-04-26,-0.123,STOP,0.2542056074766355,0.6212121212121212
ef_close6_cond_ext60,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.123,STOP,0.3588039867109635,0.6323210412147505
ef_close6_cond_ext60,pre,2020-04-07,270870,뉴트리,2020-04-14,2020-04-16,2020-07-14,0.5187391304347826,MAX,0.41732283464566927,0.3368421052631579
ef_close6_cond_ext60,pre,2020-08-03,006120,SK디스커버리,2020-08-10,2020-08-11,2020-08-18,-0.02765753424657534,TRAIL,0.4533333333333333,0.822429906542056
ef_close6_cond_ext60,pre,2020-08-25,104460,디와이피엔에프,2020-09-01,2020-09-02,2020-09-22,-0.123,STOP,0.4180602006688963,0.5193089430894309
ef_close6_cond_ext60,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
ef_close6_cond_ext60,pre,2020-12-21,001120,LG상사,2020-12-29,2020-12-30,2021-02-16,0.10742944785276073,MAX,0.35671342685370744,0.589171974522293
ef_close6_cond_ext60,pre,2021-06-17,036170,클라우드에어,2021-06-24,2021-06-25,2021-06-29,-0.063,EARLY_FAIL_CLOSE,0.4474187380497132,0.9961832061068703
ef_close6_cond_ext60,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2023-02-17,1.095434004474273,MAX,0.2645631067961165,0.5725190839694656
ef_close6_cond_ext60,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
ef_close6_cond_ext60,train,2023-05-23,336570,원텍,2023-05-31,2023-06-01,2023-08-28,0.6644816625916871,MAX,0.2851758793969849,0.4038800705467372
ef_close6_cond_ext60,train,2024-05-02,175140,휴먼테크놀로지,2024-05-10,2024-05-13,2024-06-26,0.07497537619699042,MAX,0.3782608695652174,0.38276553106212424
ef_close6_cond_ext60,train,2024-12-12,285490,노바텍,2024-12-19,2024-12-20,2025-03-06,-0.0017261146496815288,TRAIL,0.3157152924594785,0.21385799828913601
ef_close6_cond_ext60,train,2025-05-09,082270,젬백스,2025-05-16,2025-05-19,2025-07-02,0.6749431664411367,MAX,0.30303030303030304,0.6844547563805105
ef_close6_cond_ext60,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-25,0.56575,TRAIL,0.28888888888888886,0.9328859060402684
ef_close8_cond_ext60,pre,2012-06-12,044380,주연테크,2012-06-19,2012-06-20,2012-06-27,0.018021021021021023,TRAIL,0.39078498293515357,0.3378995433789954
ef_close8_cond_ext60,pre,2012-08-14,038290,마크로젠,2012-08-22,2012-08-23,2012-10-08,0.15869544740973313,MAX,0.2540834845735027,0.3775
ef_close8_cond_ext60,pre,2013-02-22,048830,엔피케이,2013-03-04,2013-03-05,2013-03-11,-0.123,STOP,0.39855072463768115,0.7380352644836272
ef_close8_cond_ext60,pre,2013-07-18,006840,AK홀딩스,2013-07-25,2013-07-26,2013-09-09,0.1347840909090909,MAX,0.2534142640364188,0.49772727272727274
ef_close8_cond_ext60,pre,2013-09-26,029480,케이디씨,2013-10-04,2013-10-07,2013-10-17,0.1252608695652174,TRAIL,0.46264367816091956,0.359375
ef_close8_cond_ext60,pre,2014-12-09,900070,글로벌에스엠,2014-12-16,2014-12-18,2014-12-19,-0.083,EARLY_FAIL_CLOSE,0.27601809954751133,0.33454106280193235
ef_close8_cond_ext60,pre,2015-01-09,005110,한창,2015-01-16,2015-01-19,2015-01-29,0.4742727272727273,TRAIL,0.37569444444444444,1.453151618398637
ef_close8_cond_ext60,pre,2015-02-06,028300,에이치엘비,2015-02-13,2015-02-16,2015-03-05,-0.123,STOP,0.43308823529411766,0.5906432748538012
ef_close8_cond_ext60,pre,2015-03-25,099830,씨그널정보통신,2015-04-01,2015-04-02,2015-04-17,0.44177611940298506,TRAIL,0.3501577287066246,1.5079113924050633
ef_close8_cond_ext60,pre,2015-04-29,049720,고려신용정보,2015-05-08,2015-05-11,2015-05-29,-0.123,STOP,0.36585365853658536,1.4477611940298507
ef_close8_cond_ext60,pre,2016-03-15,043710,로켓모바일,2016-03-22,2016-03-23,2016-04-11,0.4328974358974359,TRAIL,0.43091655266757867,1.3169572107765453
ef_close8_cond_ext60,pre,2016-09-23,137940,넥스트아이,2016-09-30,2016-10-04,2016-10-28,-0.123,STOP,0.26991150442477874,0.608540925266904
ef_close8_cond_ext60,pre,2016-12-12,025820,이구산업,2016-12-19,2016-12-20,2017-02-03,0.15268862275449102,MAX,0.475,0.3231552162849873
ef_close8_cond_ext60,pre,2017-02-23,008700,아남전자,2017-03-03,2017-03-06,2017-04-04,1.1008251366120219,TRAIL,0.371875,0.4479638009049774
ef_close8_cond_ext60,pre,2017-11-16,007390,네이처셀,2017-11-23,2017-11-24,2017-12-08,0.31606614785992215,TRAIL,0.4294117647058823,0.4088397790055249
ef_close8_cond_ext60,pre,2018-01-16,086890,이수앱지스,2018-01-23,2018-01-24,2018-02-07,-0.05205660377358491,TRAIL,0.3703056768558952,0.6937869822485208
ef_close8_cond_ext60,pre,2018-04-20,028300,에이치엘비,2018-04-27,2018-04-30,2018-05-08,-0.123,STOP,0.4836795252225519,0.9940828402366864
ef_close8_cond_ext60,pre,2018-12-04,950110,SBI핀테크솔루션즈,2018-12-11,2018-12-12,2019-01-18,-0.123,STOP,0.5032894736842105,0.7531718569780853
ef_close8_cond_ext60,pre,2019-04-11,043370,평화정공,2019-04-18,2019-04-19,2019-04-26,-0.123,STOP,0.2542056074766355,0.6212121212121212
ef_close8_cond_ext60,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.123,STOP,0.3588039867109635,0.6323210412147505
ef_close8_cond_ext60,pre,2020-04-07,270870,뉴트리,2020-04-14,2020-04-16,2020-07-14,0.5187391304347826,MAX,0.41732283464566927,0.3368421052631579
ef_close8_cond_ext60,pre,2020-08-03,006120,SK디스커버리,2020-08-10,2020-08-11,2020-08-18,-0.02765753424657534,TRAIL,0.4533333333333333,0.822429906542056
ef_close8_cond_ext60,pre,2020-08-25,104460,디와이피엔에프,2020-09-01,2020-09-02,2020-09-22,-0.123,STOP,0.4180602006688963,0.5193089430894309
ef_close8_cond_ext60,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
ef_close8_cond_ext60,pre,2020-12-21,001120,LG상사,2020-12-29,2020-12-30,2021-02-16,0.10742944785276073,MAX,0.35671342685370744,0.589171974522293
ef_close8_cond_ext60,pre,2021-06-17,036170,클라우드에어,2021-06-24,2021-06-25,2021-07-01,-0.123,STOP,0.4474187380497132,0.9961832061068703
ef_close8_cond_ext60,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2023-02-17,1.095434004474273,MAX,0.2645631067961165,0.5725190839694656
ef_close8_cond_ext60,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
ef_close8_cond_ext60,train,2023-05-23,336570,원텍,2023-05-31,2023-06-01,2023-08-28,0.6644816625916871,MAX,0.2851758793969849,0.4038800705467372
ef_close8_cond_ext60,train,2024-05-02,175140,휴먼테크놀로지,2024-05-10,2024-05-13,2024-06-26,0.07497537619699042,MAX,0.3782608695652174,0.38276553106212424
ef_close8_cond_ext60,train,2024-12-12,285490,노바텍,2024-12-19,2024-12-20,2025-03-06,-0.0017261146496815288,TRAIL,0.3157152924594785,0.21385799828913601
ef_close8_cond_ext60,train,2025-05-09,082270,젬백스,2025-05-16,2025-05-19,2025-07-02,0.6749431664411367,MAX,0.30303030303030304,0.6844547563805105
ef_close8_cond_ext60,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-25,0.56575,TRAIL,0.28888888888888886,0.9328859060402684
ef_recover_ma20_cond_ext60,pre,2012-06-12,044380,주연테크,2012-06-19,2012-06-20,2012-06-27,0.018021021021021023,TRAIL,0.39078498293515357,0.3378995433789954
ef_recover_ma20_cond_ext60,pre,2012-08-14,038290,마크로젠,2012-08-22,2012-08-23,2012-10-08,0.15869544740973313,MAX,0.2540834845735027,0.3775
ef_recover_ma20_cond_ext60,pre,2013-02-22,048830,엔피케이,2013-03-04,2013-03-05,2013-03-07,-0.063,EARLY_FAIL_RECOVER_MA20,0.39855072463768115,0.7380352644836272
ef_recover_ma20_cond_ext60,pre,2013-07-18,006840,AK홀딩스,2013-07-25,2013-07-26,2013-09-09,0.1347840909090909,MAX,0.2534142640364188,0.49772727272727274
ef_recover_ma20_cond_ext60,pre,2013-09-26,029480,케이디씨,2013-10-04,2013-10-07,2013-10-17,0.1252608695652174,TRAIL,0.46264367816091956,0.359375
ef_recover_ma20_cond_ext60,pre,2014-12-09,900070,글로벌에스엠,2014-12-16,2014-12-18,2014-12-19,-0.063,EARLY_FAIL_RECOVER_MA20,0.27601809954751133,0.33454106280193235
ef_recover_ma20_cond_ext60,pre,2015-01-09,005110,한창,2015-01-16,2015-01-19,2015-01-29,0.4742727272727273,TRAIL,0.37569444444444444,1.453151618398637
ef_recover_ma20_cond_ext60,pre,2015-02-06,028300,에이치엘비,2015-02-13,2015-02-16,2015-03-05,-0.123,STOP,0.43308823529411766,0.5906432748538012
ef_recover_ma20_cond_ext60,pre,2015-03-25,099830,씨그널정보통신,2015-04-01,2015-04-02,2015-04-17,0.44177611940298506,TRAIL,0.3501577287066246,1.5079113924050633
ef_recover_ma20_cond_ext60,pre,2015-04-29,049720,고려신용정보,2015-05-08,2015-05-11,2015-05-29,-0.123,STOP,0.36585365853658536,1.4477611940298507
ef_recover_ma20_cond_ext60,pre,2016-03-15,043710,로켓모바일,2016-03-22,2016-03-23,2016-04-11,0.4328974358974359,TRAIL,0.43091655266757867,1.3169572107765453
ef_recover_ma20_cond_ext60,pre,2016-09-23,137940,넥스트아이,2016-09-30,2016-10-04,2016-10-28,-0.123,STOP,0.26991150442477874,0.608540925266904
ef_recover_ma20_cond_ext60,pre,2016-12-12,025820,이구산업,2016-12-19,2016-12-20,2017-02-03,0.15268862275449102,MAX,0.475,0.3231552162849873
ef_recover_ma20_cond_ext60,pre,2017-02-23,008700,아남전자,2017-03-03,2017-03-06,2017-04-04,1.1008251366120219,TRAIL,0.371875,0.4479638009049774
ef_recover_ma20_cond_ext60,pre,2017-11-16,007390,네이처셀,2017-11-23,2017-11-24,2017-12-08,0.31606614785992215,TRAIL,0.4294117647058823,0.4088397790055249
ef_recover_ma20_cond_ext60,pre,2018-01-16,086890,이수앱지스,2018-01-23,2018-01-24,2018-02-07,-0.05205660377358491,TRAIL,0.3703056768558952,0.6937869822485208
ef_recover_ma20_cond_ext60,pre,2018-04-20,028300,에이치엘비,2018-04-27,2018-04-30,2018-05-08,-0.123,STOP,0.4836795252225519,0.9940828402366864
ef_recover_ma20_cond_ext60,pre,2018-12-04,950110,SBI핀테크솔루션즈,2018-12-11,2018-12-12,2018-12-13,-0.063,EARLY_FAIL_RECOVER_MA20,0.5032894736842105,0.7531718569780853
ef_recover_ma20_cond_ext60,pre,2019-04-11,043370,평화정공,2019-04-18,2019-04-19,2019-04-23,-0.063,EARLY_FAIL_RECOVER_MA20,0.2542056074766355,0.6212121212121212
ef_recover_ma20_cond_ext60,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.123,STOP,0.3588039867109635,0.6323210412147505
ef_recover_ma20_cond_ext60,pre,2020-04-07,270870,뉴트리,2020-04-14,2020-04-16,2020-07-14,0.5187391304347826,MAX,0.41732283464566927,0.3368421052631579
ef_recover_ma20_cond_ext60,pre,2020-08-03,006120,SK디스커버리,2020-08-10,2020-08-11,2020-08-18,-0.02765753424657534,TRAIL,0.4533333333333333,0.822429906542056
ef_recover_ma20_cond_ext60,pre,2020-08-25,104460,디와이피엔에프,2020-09-01,2020-09-02,2020-09-22,-0.123,STOP,0.4180602006688963,0.5193089430894309
ef_recover_ma20_cond_ext60,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
ef_recover_ma20_cond_ext60,pre,2020-12-21,001120,LG상사,2020-12-29,2020-12-30,2021-02-16,0.10742944785276073,MAX,0.35671342685370744,0.589171974522293
ef_recover_ma20_cond_ext60,pre,2021-06-17,036170,클라우드에어,2021-06-24,2021-06-25,2021-06-29,-0.063,EARLY_FAIL_RECOVER_MA20,0.4474187380497132,0.9961832061068703
ef_recover_ma20_cond_ext60,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2023-02-17,1.095434004474273,MAX,0.2645631067961165,0.5725190839694656
ef_recover_ma20_cond_ext60,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
ef_recover_ma20_cond_ext60,train,2023-05-23,336570,원텍,2023-05-31,2023-06-01,2023-08-28,0.6644816625916871,MAX,0.2851758793969849,0.4038800705467372
ef_recover_ma20_cond_ext60,train,2024-05-02,175140,휴먼테크놀로지,2024-05-10,2024-05-13,2024-06-26,0.07497537619699042,MAX,0.3782608695652174,0.38276553106212424
ef_recover_ma20_cond_ext60,train,2024-12-12,285490,노바텍,2024-12-19,2024-12-20,2024-12-26,-0.063,EARLY_FAIL_RECOVER_MA20,0.3157152924594785,0.21385799828913601
ef_recover_ma20_cond_ext60,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-04-02,0.16164471403812825,MAX,0.2667844522968198,0.23311546840958605
ef_recover_ma20_cond_ext60,train,2025-05-09,082270,젬백스,2025-05-16,2025-05-19,2025-07-02,0.6749431664411367,MAX,0.30303030303030304,0.6844547563805105
ef_recover_ma20_cond_ext60,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-09-30,-0.063,EARLY_FAIL_RECOVER_MA20,0.28888888888888886,0.9328859060402684
