variant,role,period,signal_date,asset_code,asset_name,exchange,industry_sector,entry_check_date,entry_date,exit_date,ret,pnl_krw,reason,sig_range20,sig_ret60,sig_ma60_dist,exit_mode,exit_max_hold,exit_trend_ma,entry_candle_loc,entry_upper_shadow,entry_body_ret,entry_ma20_dist,entry_vol_exp,entry_trade_amount,next_body_ret,close_5d,max_5d,min_5d,close_10d,max_10d,min_10d,close_20d,max_20d,min_20d,close_60d,max_60d,min_60d
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2022-11-07,004360,세방,KOSPI,UNKNOWN,2022-11-14,2022-11-15,2023-02-10,1.3689806763285026,136898067.63285026,MAX,0.17039106145251395,0.42063492063492064,0.20708064062939033,extended_max,120,,1.0,0.0,0.04834605597964377,0.20344676500657222,2.2271555092471997,7045241200.0,0.036231884057971016,0.16908212560386474,0.19082125603864733,-0.007246376811594203,0.2246376811594203,0.2995169082125604,-0.007246376811594203,0.34299516908212563,0.5652173913043478,-0.007246376811594203,1.3719806763285025,1.5555555555555556,-0.007246376811594203
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2022-11-14,004690,삼천리,KOSPI,UNKNOWN,2022-11-21,2022-11-22,2023-01-04,0.2042992700729927,20429927.00729927,MAX,0.1564945226917058,0.5323741007194245,0.26159921026653504,extended_max,120,,1.0,0.0,0.026865671641791045,0.1487727500417432,1.0466721499769918,9937128000.0,0.020437956204379562,0.08759124087591241,0.1591240875912409,0.0,0.10364963503649635,0.1591240875912409,0.0,0.14306569343065692,0.1591240875912409,0.0,0.42043795620437957,0.4481751824817518,0.0
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2022-11-14,017390,서울가스,KOSPI,UNKNOWN,2022-11-21,2022-11-22,2023-01-04,0.19342857142857142,19342857.14285714,MAX,0.15759312320916904,0.35271317829457366,0.20068807339449532,extended_max,120,,0.9333333333333333,0.06666666666666667,0.02824858757062147,0.08180399732520989,0.8474871297155877,5848388000.0,0.04532967032967033,0.10714285714285714,0.17857142857142858,0.0,0.12362637362637363,0.17857142857142858,0.0,0.14697802197802198,0.17857142857142858,0.0,0.29945054945054944,0.34065934065934067,0.0
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-01-20,003530,한화투자증권,KOSPI,UNKNOWN,2023-01-31,2023-02-01,2023-03-03,-0.123,-12300000.0,STOP,0.3060556464811784,0.22690763052208834,0.17466115543593194,extended_max,120,,0.9512195121951219,0.04878048780487805,0.05188679245283019,0.1843852350181464,1.214713106986955,9934084695.0,0.10463378176382661,-0.01943198804185351,0.16741405082212257,-0.06726457399103139,-0.08669656203288491,0.16741405082212257,-0.09267563527653214,-0.08968609865470852,0.16741405082212257,-0.10164424514200299,-0.18385650224215247,0.16741405082212257,-0.21973094170403587
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-02-07,012030,DB,KOSPI,UNKNOWN,2023-02-14,2023-02-15,2023-04-20,0.9861500904159132,98615009.04159132,TRAIL_GB_30,0.1703011422637591,0.25554106910039115,0.14318501078289775,extended_max,120,,1.0,0.0,0.06389157792836399,0.16890023399276743,3.6433521834855367,4008366215.0,0.037070524412296565,0.2640144665461121,0.28390596745027125,-0.0108499095840868,0.4349005424954792,0.6130198915009042,-0.0108499095840868,0.2206148282097649,0.6130198915009042,-0.0108499095840868,0.6573236889692586,1.8571428571428572,-0.0108499095840868
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-04-03,003160,디아이,KOSPI,UNKNOWN,2023-04-10,2023-04-11,2023-04-25,0.054553956834532374,5455395.683453238,TRAIL_PROFIT_FLOOR_12,0.2703150912106136,0.23819301848049282,0.15546755237608578,extended_max,120,,0.8829787234042553,0.11702127659574468,0.11428571428571428,0.2593622460420684,3.645571332821552,8852655240.0,0.1366906474820144,0.1553956834532374,0.17985611510791366,-0.04316546762589928,0.05755395683453238,0.2489208633093525,-0.04316546762589928,-0.031654676258992806,0.2489208633093525,-0.04316546762589928,0.0460431654676259,0.2489208633093525,-0.07913669064748201
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-04-04,073240,금호타이어,KOSPI,UNKNOWN,2023-04-11,2023-04-12,2023-08-07,0.08401134930643127,8401134.930643126,TRAIL_PROFIT_FLOOR_12,0.1928374655647383,0.31521739130434784,0.13034226846926336,extended_max,120,,0.9210526315789473,0.07894736842105263,0.08618331053351573,0.15474112856311809,2.332640741723805,4828683210.0,0.07818411097099622,0.13366960907944514,0.19798234552332913,-0.011349306431273645,0.11979823455233292,0.19798234552332913,-0.011349306431273645,0.17528373266078184,0.244640605296343,-0.011349306431273645,0.16519546027742749,0.3316519546027743,-0.011349306431273645
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-04-04,092200,디아이씨,KOSPI,UNKNOWN,2023-04-11,2023-04-12,2023-05-16,0.11464705882352941,11464705.88235294,TRAIL_PROFIT_FLOOR_12,0.1872093023255814,0.2215909090909091,0.09238716233381315,extended_max,120,,0.9375,0.0625,0.042725173210161664,0.06863905325443787,1.932366442404399,5541444615.0,0.08061002178649238,0.11546840958605664,0.15904139433551198,-0.034858387799564274,0.029411764705882353,0.15904139433551198,-0.034858387799564274,0.1394335511982571,0.23093681917211328,-0.034858387799564274,0.2701525054466231,0.5838779956427015,-0.034858387799564274
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-04-05,034220,LG디스플레이,KOSPI,UNKNOWN,2023-04-12,2023-04-13,2023-05-30,-0.02906060606060606,-2906060.606060606,MAX,0.1888680425265791,0.20679245283018868,0.09480555048384147,extended_max,120,,0.9491525423728814,0.05084745762711865,0.029581993569131833,0.03876723438767234,1.0134412973650802,31498586320.0,0.02,-0.03515151515151515,0.04242424242424243,-0.040606060606060604,-0.07878787878787878,0.04242424242424243,-0.1006060606060606,-0.09212121212121212,0.04242424242424243,-0.11757575757575757,-0.10424242424242425,0.048484848484848485,-0.12
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-07-03,042660,한화오션,KOSPI,기계,2023-07-10,2023-07-11,2023-08-22,-0.123,-12300000.0,STOP,0.3403693931398417,0.45489443378119004,0.2950254847803184,extended_max,120,,0.8974358974358975,0.10256410256410256,0.014475271411338963,0.14796614796614796,0.7249590932725651,61826283200.0,0.06777645659928656,0.10582639714625446,0.18668252080856124,-0.020214030915576695,0.07847800237812129,0.18668252080856124,-0.020214030915576695,0.10582639714625446,0.18668252080856124,-0.03804994054696789,-0.29607609988109396,0.18668252080856124,-0.3269916765755054
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-07-13,047050,포스코인터내셔널,KOSPI,UNKNOWN,2023-07-20,2023-07-21,2023-07-27,0.39030543933054396,39030543.933054395,TRAIL_GB_30,0.2609170305676856,0.7283018867924528,0.3533945677066659,extended_max,120,,0.9032258064516129,0.0967741935483871,0.06086956521739131,0.12113031991269887,0.7114141149557537,121551528000.0,0.06276150627615062,0.6736401673640168,1.0230125523012552,-0.027196652719665274,0.7803347280334728,1.0230125523012552,-0.027196652719665274,0.6736401673640168,1.0230125523012552,-0.027196652719665274,0.27615062761506276,1.0230125523012552,-0.027196652719665274
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-07-17,023810,인팩,KOSPI,UNKNOWN,2023-07-24,2023-07-25,2023-08-07,-0.123,-12300000.0,STOP,0.38176197836166925,0.3005025125628141,0.25507185464185844,extended_max,120,,0.930379746835443,0.06962025316455696,0.0864,0.14856007104495283,0.5754204691255768,4308608080.0,0.0336996336996337,0.07252747252747253,0.12527472527472527,-0.04322344322344322,-0.0989010989010989,0.12527472527472527,-0.12967032967032968,-0.24761904761904763,0.12527472527472527,-0.26593406593406593,-0.4,0.12527472527472527,-0.41904761904761906
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-07-21,010100,한국무브넥스,KOSPI,UNKNOWN,2023-07-28,2023-07-31,2023-08-03,0.07736622583926754,7736622.583926754,TRAIL_PROFIT_FLOOR_12,0.25274725274725274,0.5423728813559322,0.21241728471821286,extended_max,120,,0.9846153846153847,0.015384615384615385,0.06111111111111111,0.13832767149412956,0.6867274703834256,5590240525.0,0.18209562563580875,-0.017293997965412006,0.3611393692777213,-0.028484231943031537,-0.030518819938962362,0.3611393692777213,-0.10579857578840285,0.0,0.3611393692777213,-0.1353001017293998,0.8107833163784334,0.9165818921668362,-0.1353001017293998
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2023-07-21,058430,포스코스틸리온,KOSPI,UNKNOWN,2023-07-28,2023-07-31,2023-08-03,-0.063,-6300000.0,EARLY_FAIL_CLOSE,0.3785919540229885,0.21043478260869566,0.35725429017160687,extended_max,120,,0.9411764705882353,0.058823529411764705,0.15146579804560262,0.12168808503887038,0.8380623675769191,65609670700.0,0.05329593267882188,-0.17110799438990182,0.08976157082748948,-0.17952314165497896,-0.1570827489481066,0.08976157082748948,-0.17952314165497896,-0.17391304347826086,0.08976157082748948,-0.2496493688639551,-0.3380084151472651,0.20196353436185133,-0.34642356241234223
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2024-02-23,175330,JB금융지주,KOSPI,UNKNOWN,2024-03-04,2024-03-05,2024-04-11,-0.123,-12300000.0,STOP,0.20388349514563106,0.2363804247460757,0.2027306206772658,extended_max,120,,0.90625,0.09375,0.03490136570561457,0.08026769096740981,0.8177101723039344,8747031920.0,0.023564064801178203,-0.035346097201767304,0.03829160530191458,-0.047128129602356406,-0.055964653902798235,0.03829160530191458,-0.07658321060382917,-0.08468335787923417,0.03829160530191458,-0.10088365243004419,0.05522827687776141,0.09646539027982327,-0.16126656848306334
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2024-03-06,267260,HD현대일렉트릭,KOSPI,UNKNOWN,2024-03-13,2024-03-14,2024-06-13,0.883986301369863,88398630.1369863,MAX,0.32426470588235295,0.6365824308062575,0.3512618401006822,extended_max,120,,0.9545454545454546,0.045454545454545456,0.09293680297397769,0.13966740318641702,2.0750577986184267,104706042000.0,0.07054794520547945,0.1136986301369863,0.11438356164383562,-0.005479452054794521,0.22397260273972602,0.2671232876712329,-0.005479452054794521,0.6095890410958904,0.8184931506849316,-0.005479452054794521,0.886986301369863,1.1506849315068493,-0.005479452054794521
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2024-05-08,035150,백산,KOSPI,UNKNOWN,2024-05-16,2024-05-17,2024-06-28,0.10131654676258993,10131654.676258992,TRAIL_PROFIT_FLOOR_12,0.16022889842632332,0.3126760563380282,0.13566206336311942,extended_max,120,,1.0,0.0,0.036539895600298286,0.022133980439738216,1.6196559198850802,3614820100.0,0.03237410071942446,0.03597122302158273,0.09352517985611511,-0.00935251798561151,-0.023741007194244605,0.09352517985611511,-0.023741007194244605,0.07841726618705036,0.1316546762589928,-0.038129496402877695,-0.026618705035971222,0.2158273381294964,-0.19352517985611511
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2024-06-18,000660,SK하이닉스,KOSPI,전기전자,2024-06-25,2024-06-26,2024-07-22,-0.123,-12300000.0,STOP,0.1974413646055437,0.4637952559300874,0.2478825021507569,extended_max,120,,1.0,0.0,0.04408352668213457,0.05445683756678227,1.6503247246993815,1289474775000.0,0.039473684210526314,0.03508771929824561,0.04824561403508772,-0.013157894736842105,0.04824561403508772,0.05701754385964912,-0.013157894736842105,-0.08552631578947369,0.08991228070175439,-0.12280701754385964,-0.28289473684210525,0.08991228070175439,-0.3653508771929825
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2024-08-20,000105,유한양행우,KOSPI,UNKNOWN,2024-08-27,2024-08-28,2024-09-11,0.16623076923076924,16623076.923076924,TRAIL_GB_30,0.2,0.27419354838709675,0.13061730750882558,extended_max,120,,1.0,0.0,0.035012809564474806,0.45857151453156025,0.3895871571835182,7100259600.0,0.19838056680161945,0.5255060728744939,0.6761133603238867,-0.004048582995951417,0.16923076923076924,0.6761133603238867,-0.004048582995951417,0.15546558704453442,0.6761133603238867,-0.004048582995951417,-0.12793522267206478,0.6761133603238867,-0.1748987854251012
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-02-17,100840,SNT에너지,KOSPI,UNKNOWN,2025-02-24,2025-02-25,2025-03-11,0.10217799352750809,10217799.352750808,TRAIL_PROFIT_FLOOR_12,0.26455026455026454,0.974233983286908,0.2846849840641662,extended_max,120,,0.9866666666666667,0.013333333333333334,0.07204116638078903,0.1309146837962544,1.171148446484351,22967937500.0,0.059870550161812294,0.19741100323624594,0.22653721682847897,-0.03559870550161812,0.030744336569579287,0.24271844660194175,-0.03559870550161812,-0.009708737864077669,0.24271844660194175,-0.042071197411003236,0.41423948220064727,0.5792880258899676,-0.08090614886731391
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-02-24,375500,DL이앤씨,KOSPI,UNKNOWN,2025-03-04,2025-03-05,2025-04-16,-0.02363106796116505,-2363106.796116505,MAX,0.2569620253164557,0.25796178343949044,0.18464460661801452,extended_max,120,,0.8863636363636364,0.11363636363636363,0.016049382716049384,0.07835429769392034,0.6593383247329996,7024016950.0,0.055825242718446605,0.0970873786407767,0.1395631067961165,0.0,0.04004854368932039,0.1395631067961165,0.0,0.01820388349514563,0.1395631067961165,-0.012135922330097087,0.17718446601941748,0.23300970873786409,-0.0983009708737864
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-05-13,001720,신영증권,KOSPI,UNKNOWN,2025-05-20,2025-05-21,2025-06-13,0.08416026241799437,8416026.241799438,TRAIL_PROFIT_FLOOR_12,0.32730560578661844,0.39823008849557523,0.34435395648474537,extended_max,120,,0.9078947368421053,0.09210526315789473,0.008302583025830259,0.17691396575858728,1.602821513590696,3889331200.0,0.03936269915651359,0.0037488284910965324,0.07310215557638237,-0.016869728209934397,0.13402061855670103,0.16213683223992503,-0.031865042174320526,0.11246485473289597,0.33083411433926896,-0.031865042174320526,0.21462043111527648,0.6738519212746017,-0.031865042174320526
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-06-04,003570,SNT다이내믹스,KOSPI,UNKNOWN,2025-06-12,2025-06-13,2025-07-25,0.02652755905511811,2652755.905511811,MAX,0.3287526427061311,0.34375,0.36626227614095896,extended_max,120,,0.8909090909090909,0.10909090909090909,0.043209876543209874,0.21429854499730555,0.8782577510910612,5680428000.0,0.07677165354330709,0.12007874015748031,0.13976377952755906,-0.013779527559055118,0.06496062992125984,0.16141732283464566,-0.013779527559055118,0.06496062992125984,0.16141732283464566,-0.10531496062992125,0.1732283464566929,0.3248031496062992,-0.10531496062992125
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-06-16,039490,키움증권,KOSPI,금융업,2025-06-23,2025-06-24,2025-08-01,-0.123,-12300000.0,STOP,0.3308235294117647,0.7460969597370584,0.5064155580235827,extended_max,120,,0.88,0.12,0.04265402843601896,0.20215294664080216,1.4446112970511058,66740740000.0,0.02826086956521739,0.01956521739130435,0.05,-0.030434782608695653,-0.010869565217391304,0.05,-0.10869565217391304,-0.03260869565217391,0.06086956521739131,-0.10869565217391304,0.15434782608695652,0.18043478260869567,-0.17173913043478262
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-06-16,016360,삼성증권,KOSPI,UNKNOWN,2025-06-23,2025-06-24,2025-08-05,-0.049258503401360544,-4925850.340136054,MAX,0.21044776119402986,0.4549402823018458,0.3015184381778741,extended_max,120,,0.9574468085106383,0.0425531914893617,0.06716417910447761,0.13790085143630143,1.2790561152007103,53317121000.0,0.031292517006802724,-0.0013605442176870747,0.07482993197278912,-0.004081632653061225,-0.0013605442176870747,0.07482993197278912,-0.0653061224489796,-0.009523809523809525,0.10068027210884353,-0.0653061224489796,0.013605442176870748,0.10068027210884353,-0.11292517006802721
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-06-16,008930,한미사이언스,KOSPI,UNKNOWN,2025-06-23,2025-06-24,2025-07-07,-0.123,-12300000.0,STOP,0.20634920634920634,0.32167832167832167,0.22886866059817945,extended_max,120,,0.9444444444444444,0.05555555555555555,0.06213364595545135,0.18068677917508308,1.2775886120569397,19291684500.0,0.023230088495575223,0.02101769911504425,0.059734513274336286,-0.032079646017699116,-0.07411504424778761,0.059734513274336286,-0.125,0.035398230088495575,0.12831858407079647,-0.125,-0.13274336283185842,0.168141592920354,-0.16482300884955753
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-06-20,003230,삼양식품,KOSPI,UNKNOWN,2025-06-27,2025-06-30,2025-08-11,0.11873263629574309,11873263.629574308,MAX,0.17674062739097168,0.42529989094874593,0.28810775295663604,extended_max,120,,1.0,0.0,0.011372251705837756,0.09156370182472792,0.5185799213636318,49071190000.0,0.041822255414488425,-0.0037341299477221808,0.06273338312173264,-0.060492905153099324,0.09185959671396565,0.1463778939507095,-0.060492905153099324,0.0007468259895444362,0.1463778939507095,-0.060492905153099324,0.1262135922330097,0.24346527259148618,-0.060492905153099324
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-07-02,139130,iM금융지주,KOSPI,UNKNOWN,2025-07-09,2025-07-10,2025-08-22,-0.028874125874125873,-2887412.5874125874,MAX,0.15917745620715917,0.42872687704026113,0.23720082919781402,extended_max,120,,0.9,0.1,0.0,0.14584580987743043,1.005955669811846,11499444250.0,0.04895104895104895,0.06643356643356643,0.09090909090909091,-0.002797202797202797,0.011888111888111888,0.09090909090909091,-0.002797202797202797,-0.017482517482517484,0.09090909090909091,-0.07342657342657342,-0.062237762237762236,0.09090909090909091,-0.07692307692307693
KOSPI_R19_RET_EXTREME_ONLY,ablation,train,2025-07-08,484870,엠앤씨솔루션,KOSPI,UNKNOWN,2025-07-15,2025-07-16,2025-07-29,-0.123,-12300000.0,STOP,0.3422818791946309,0.9151670951156813,0.2442242387129099,extended_max,120,,1.0,0.0,0.07047175305765871,0.17688490475428206,0.8641580283030207,9381887200.0,0.029923830250272034,-0.002176278563656148,0.0750816104461371,-0.036996735582154515,-0.10718171926006528,0.0750816104461371,-0.13710554951033732,-0.13166485310119697,0.0750816104461371,-0.18063112078346028,0.015233949945593036,0.2513601741022851,-0.2584330794341676
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-09-11,402340,SK스퀘어,KOSPI,UNKNOWN,2025-09-18,2025-09-19,2026-05-19,3.8773827751196173,387738277.5119617,MAX120_DATA_END,0.2811641954969797,0.22708894878706198,0.16050090813497753,extended_max,120,,0.8837209302325582,0.11627906976744186,0.03731343283582089,0.27165162234691387,1.222379541162854,123259570500.0,0.03588516746411483,-0.06555023923444976,0.07655502392344497,-0.06746411483253588,0.18181818181818182,0.22009569377990432,-0.06746411483253588,0.2966507177033493,0.31100478468899523,-0.06746411483253588,0.38995215311004783,0.5933014354066986,-0.06746411483253588
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-09-17,034220,LG디스플레이,KOSPI,UNKNOWN,2025-09-24,2025-09-25,2025-11-13,-0.013294117647058824,-1329411.7647058824,MAX,0.18555900621118013,0.36585365853658536,0.20638786119046504,extended_max,120,,0.9722222222222222,0.027777777777777776,0.024006001500375095,0.10369921164342026,1.0113761497499127,39695373900.0,0.051470588235294115,0.07205882352941176,0.09117647058823529,-0.0022058823529411764,0.057352941176470586,0.14852941176470588,-0.0022058823529411764,0.025735294117647058,0.14852941176470588,-0.007352941176470588,-0.13455882352941176,0.14852941176470588,-0.14044117647058824
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-09-17,005930,삼성전자,KOSPI,전기전자,2025-09-24,2025-09-25,2026-05-19,2.261218009478673,226121800.9478673,MAX120_DATA_END,0.1534526854219949,0.29256198347107437,0.1467116357504216,extended_max,120,,0.9444444444444444,0.05555555555555555,0.014251781472684086,0.14148232306355676,1.016785161196824,1562905143800.0,0.02014218009478673,0.054502369668246446,0.06990521327014218,-0.023696682464454975,0.15758293838862558,0.15758293838862558,-0.023696682464454975,0.2334123222748815,0.25355450236966826,-0.023696682464454975,0.3862559241706161,0.3862559241706161,-0.023696682464454975
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-10-02,373220,LG에너지솔루션,KOSPI,전기전자,2025-10-16,2025-10-17,2025-11-05,0.11238461538461539,11238461.538461538,TRAIL_PROFIT_FLOOR_12,0.15664160401002505,0.3081967213114754,0.11198848065400152,extended_max,120,,0.9859154929577465,0.014084507042253521,0.0907911802853437,0.16224433388612494,2.779445106133115,367837000500.0,0.04326923076923077,0.18269230769230768,0.19230769230769232,-0.010817307692307692,0.13701923076923078,0.2668269230769231,-0.010817307692307692,0.11298076923076923,0.2668269230769231,-0.010817307692307692,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-10-10,009150,삼성전기,KOSPI,전기전자,2025-10-17,2025-10-20,2025-11-05,0.1003653846153846,10036538.46153846,TRAIL_PROFIT_FLOOR_12,0.1672209026128266,0.5353756382202771,0.266546329723225,extended_max,120,,0.8888888888888888,0.1111111111111111,0.035,0.04247979251126835,1.09898840866133,118538550000.0,0.021634615384615384,0.0985576923076923,0.0985576923076923,-0.016826923076923076,0.16826923076923078,0.19230769230769232,-0.016826923076923076,0.036057692307692304,0.20432692307692307,-0.016826923076923076,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-10-16,267260,HD현대일렉트릭,KOSPI,UNKNOWN,2025-10-23,2025-10-24,2025-11-07,0.08766666666666667,8766666.666666668,TRAIL_PROFIT_FLOOR_12,0.181021897810219,0.41821946169772256,0.2872108864842856,extended_max,120,,0.9027777777777778,0.09722222222222222,0.0858806404657933,0.1774919106621419,2.677278998617655,301535438000.0,0.04,0.16,0.224,-0.005333333333333333,0.09066666666666667,0.30133333333333334,-0.005333333333333333,0.0013333333333333333,0.30133333333333334,-0.005333333333333333,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-10-16,004800,효성,KOSPI,UNKNOWN,2025-10-23,2025-10-24,2025-12-18,0.0878256880733945,8782568.80733945,TRAIL_PROFIT_FLOOR_12,0.20912547528517111,0.2939729397293973,0.21975728530571223,extended_max,120,,1.0,0.0,0.02862595419847328,0.1568385469764447,0.8304263481596827,4116235200.0,0.044036697247706424,0.16238532110091744,0.18623853211009175,-0.009174311926605505,0.22844036697247708,0.5110091743119266,-0.009174311926605505,0.12752293577981652,0.5596330275229358,-0.009174311926605505,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-10-20,039490,키움증권,KOSPI,금융업,2025-10-27,2025-10-28,2025-12-09,-0.020241379310344827,-2024137.9310344825,MAX,0.1618705035971223,0.20869565217391303,0.21592955189934324,extended_max,120,,0.9142857142857143,0.08571428571428572,0.03880070546737213,0.13761467889908258,2.1353885172825855,101463201500.0,0.029310344827586206,0.0017241379310344827,0.11206896551724138,-0.017241379310344827,0.008620689655172414,0.11206896551724138,-0.06379310344827586,-0.07241379310344828,0.11206896551724138,-0.10862068965517241,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-11-05,014680,한솔케미칼,KOSPI,UNKNOWN,2025-11-12,2025-11-13,2025-12-26,-0.005252252252252253,-525225.2252252253,MAX,0.17596371882086168,0.2592804111936037,0.13651982681602634,extended_max,120,,1.0,0.0,0.011235955056179775,0.03424500114916111,0.529428571811832,8880300000.0,0.02027027027027027,0.01126126126126126,0.07432432432432433,-0.0472972972972973,0.07657657657657657,0.08558558558558559,-0.07882882882882883,0.038288288288288286,0.14864864864864866,-0.07882882882882883,,,
KOSPI_R19_RET_EXTREME_ONLY,ablation,post,2025-11-10,353200,대덕전자,KOSPI,UNKNOWN,2025-11-17,2025-11-18,2026-05-19,1.6992132796780686,169921327.96780685,MAX120_DATA_END,0.3668076109936575,1.0170575692963753,0.6072945573993318,extended_max,120,,0.9560439560439561,0.04395604395604396,0.05567010309278351,0.24302015052197135,0.7752592540012564,96293171200.0,0.022132796780684104,0.06438631790744467,0.0925553319919517,-0.0482897384305835,-0.04426559356136821,0.0925553319919517,-0.06338028169014084,-0.09456740442655935,0.0925553319919517,-0.10362173038229376,,,
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-05-06,035720,카카오,KOSPI,서비스업,2020-05-13,2020-05-14,2020-11-05,0.6775555555555556,67755555.55555555,MAX120,0.22556390977443608,0.20180722891566266,0.18245579373703455,extended_max,120,,1.0,0.0,0.02364066193853428,0.169954066468522,1.0200483493581876,241096132000.0,0.041666666666666664,0.09953703703703703,0.1111111111111111,-0.009259259259259259,0.2361111111111111,0.29398148148148145,-0.009259259259259259,0.22685185185185186,0.29398148148148145,-0.009259259259259259,0.6851851851851852,0.7777777777777778,-0.009259259259259259
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-05-22,336370,두산솔루스,KOSPI,UNKNOWN,2020-05-29,2020-06-01,2020-06-04,-0.063,-6300000.0,EARLY_FAIL_CLOSE,0.2289655172413793,0.3915547024952015,0.33341507525365544,extended_max,120,,1.0,0.0,0.06572164948453608,0.16832662287207742,0.6616435238663249,42058325500.0,0.03132530120481928,-0.03614457831325301,0.07951807228915662,-0.07349397590361446,-0.07590361445783132,0.0855421686746988,-0.13253012048192772,-0.1891566265060241,0.0855421686746988,-0.2036144578313253,-0.02891566265060241,0.1650602409638554,-0.20843373493975903
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-06-05,034730,SK,KOSPI,서비스업,2020-06-12,2020-06-15,2020-07-08,-0.123,-12300000.0,STOP,0.36186770428015563,0.3967391304347826,0.39471780028943565,extended_max,120,,1.0,0.0,0.13414634146341464,0.14862083161794978,1.863462200291682,362263086000.0,0.05190311418685121,0.01384083044982699,0.14878892733564014,-0.012110726643598616,0.01384083044982699,0.14878892733564014,-0.02768166089965398,-0.16089965397923875,0.14878892733564014,-0.17647058823529413,-0.26124567474048443,0.14878892733564014,-0.2906574394463668
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-06-10,014680,한솔케미칼,KOSPI,UNKNOWN,2020-06-17,2020-06-18,2020-06-30,0.1061703056768559,10617030.56768559,TRAIL_PROFIT_FLOOR_12,0.345,0.3761467889908257,0.36147038801906056,extended_max,120,,0.9166666666666666,0.08333333333333333,0.026905829596412557,0.05335786568537258,0.7088122605363986,8100188000.0,0.0611353711790393,0.1615720524017467,0.1703056768558952,-0.013100436681222707,0.14847161572052403,0.22707423580786026,-0.013100436681222707,0.34497816593886466,0.388646288209607,-0.013100436681222707,0.3318777292576419,0.5720524017467249,-0.013100436681222707
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-06-12,003670,포스코케미칼,KOSPI,화학,2020-06-19,2020-06-22,2020-08-03,0.028578947368421054,2857894.7368421056,MAX,0.18885448916408668,0.4484304932735426,0.2608158220024723,extended_max,120,,0.9636363636363636,0.03636363636363636,0.036834924965893585,0.21019108280254778,1.3015456666277618,99498136000.0,0.038157894736842106,0.003947368421052632,0.05921052631578947,-0.013157894736842105,0.02631578947368421,0.05921052631578947,-0.014473684210526316,-0.005263157894736842,0.09868421052631579,-0.03289473684210526,0.1618421052631579,0.34868421052631576,-0.07368421052631578
KOSPI_R19_LIQ_RET_LOW_ONLY,ablation,pre,2020-07-13,009830,한화솔루션,KOSPI,UNKNOWN,2020-07-20,2020-07-21,2020-09-25,0.3918412698412698,39184126.984126985,TRAIL_GB_30,0.2736625514403292,0.7419354838709677,0.42501099545521187,extended_max,120,,1.0,0.0,0.06903765690376569,0.2139208932177218,1.4834222011182714,134348313050.0,0.07539682539682539,0.013888888888888888,0.10912698412698413,-0.005952380952380952,0.07936507936507936,0.125,-0.007936507936507936,0.2757936507936508,0.3373015873015873,-0.007936507936507936,0.7142857142857143,1.0753968253968254,-0.007936507936507936
